{
1: EpochData(learningRate=8e-05, error={
'devtrain_error_ctc': 0.027186640878729147,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.10211244373534058,
'devtrain_score_output/output_prob': 5.941882227583318,
'train_error_ctc': 0.14759563508272466,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746612311194842,
'train_score_ctc': 0.5826641680599943,
'train_score_output/output_prob': 5.941882422198631,
}),
307: EpochData(learningRate=0.00029318435754189945, error={
'dev_error_ctc': 0.08275089965491786,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.44192886779647195,
'dev_score_output/output_prob': 5.941882075985898,
'devtrain_error_ctc': 0.02586294675354758,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.09785475343582364,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.1479750558491379,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745666000483697,
'train_score_ctc': 0.5827339834120213,
'train_score_output/output_prob': 5.941882437860899,
}),
308: EpochData(learningRate=0.0002891620111731844, error={
'dev_error_ctc': 0.08088484820718499,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.45176388582214017,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.02647388250363138,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.10063273573603347,
'devtrain_score_output/output_prob': 5.941882202724279,
'train_error_ctc': 0.1477490166269033,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747016068995159,
'train_score_ctc': 0.5853631913127886,
'train_score_output/output_prob': 5.94188242953545,
}),
309: EpochData(learningRate=0.0002851396648044693, error={
'dev_error_ctc': 0.08163126878627813,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4426355070131087,
'dev_score_output/output_prob': 5.941882175384946,
'devtrain_error_ctc': 0.025201099690956793,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.09339970770875235,
'devtrain_score_output/output_prob': 5.941882389167074,
'train_error_ctc': 0.1442971262219171,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746788288136218,
'train_score_ctc': 0.5680316373933265,
'train_score_output/output_prob': 5.941882421446452,
}),
310: EpochData(learningRate=0.0002811173184357542, error={
'dev_error_ctc': 0.08393838693983878,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4442355878361401,
'dev_score_output/output_prob': 5.941882125685422,
'devtrain_error_ctc': 0.026524793816138363,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.0991356985586867,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.1449902337580215,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745373446924905,
'train_score_ctc': 0.5732811690955039,
'train_score_output/output_prob': 5.941882443516179,
}),
311: EpochData(learningRate=0.00027709497206703914, error={
'dev_error_ctc': 0.08427766902124476,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4430054811388814,
'dev_score_output/output_prob': 5.94188214225193,
'devtrain_error_ctc': 0.024030139503296175,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.09084188075068597,
'devtrain_score_output/output_prob': 5.941882202724279,
'train_error_ctc': 0.14447583421464275,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746571691971561,
'train_score_ctc': 0.5709508769046077,
'train_score_output/output_prob': 5.941882424540619,
}),
312: EpochData(learningRate=0.00027307262569832406, error={
'dev_error_ctc': 0.0806134225420602,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4425796711514054,
'dev_score_output/output_prob': 5.941882200234708,
'devtrain_error_ctc': 0.02438651869084506,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.09351860567770927,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.1427227865810089,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747576007319998,
'train_score_ctc': 0.5640892985389643,
'train_score_output/output_prob': 5.941882438934673,
}),
313: EpochData(learningRate=0.000269050279329609, error={
'dev_error_ctc': 0.08264911503049607,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4422893467247119,
'dev_score_output/output_prob': 5.941882150535184,
'devtrain_error_ctc': 0.024895631815914893,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.091710771080346,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.14165583561694792,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746974348905636,
'train_score_ctc': 0.5581967625591432,
'train_score_output/output_prob': 5.941882422388427,
}),
314: EpochData(learningRate=0.0002650279329608939, error={
'dev_error_ctc': 0.08210626370024651,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4365736157334537,
'dev_score_output/output_prob': 5.941882175384946,
'devtrain_error_ctc': 0.022808268003128573,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.08845030745461721,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.1419775299117734,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747327119220258,
'train_score_ctc': 0.5600307875597244,
'train_score_output/output_prob': 5.941882438047042,
}),
315: EpochData(learningRate=0.00026100558659217883, error={
'dev_error_ctc': 0.0807830635827632,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4323466039461397,
'dev_score_output/output_prob': 5.941882092552406,
'devtrain_error_ctc': 0.02438651869084506,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.09153101420182756,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.1417663132580768,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746784015576107,
'train_score_ctc': 0.557594178820061,
'train_score_output/output_prob': 5.941882433623396,
}),
316: EpochData(learningRate=0.00025698324022346375, error={
'dev_error_ctc': 0.08217412011652771,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.43988456797178505,
'dev_score_output/output_prob': 5.941882125685422,
'devtrain_error_ctc': 0.023164647190677456,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.0901598371752401,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.14130484833556461,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745223564954791,
'train_score_ctc': 0.5583785248764971,
'train_score_output/output_prob': 5.941882431977355,
}),
317: EpochData(learningRate=0.00025296089385474867, error={
'dev_error_ctc': 0.0806134225420602,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.44113093159030886,
'dev_score_output/output_prob': 5.941882150535184,
'devtrain_error_ctc': 0.024284696065831092,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.09244843326044572,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.1389803081724063,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746527358429866,
'train_score_ctc': 0.5480463766465166,
'train_score_output/output_prob': 5.941882426125007,
}),
318: EpochData(learningRate=0.0002489385474860336, error={
'dev_error_ctc': 0.08129198670487216,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.44756235177083725,
'dev_score_output/output_prob': 5.94188214225193,
'devtrain_error_ctc': 0.023724671628254274,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.09242637397043796,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.13960174196639089,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745442887898791,
'train_score_ctc': 0.5520604203602497,
'train_score_output/output_prob': 5.941882430533555,
}),
319: EpochData(learningRate=0.0002449162011173184, error={
'dev_error_ctc': 0.08013842762809184,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.43884570504150644,
'dev_score_output/output_prob': 5.941882125685422,
'devtrain_error_ctc': 0.02362284900324031,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.08973871116322386,
'devtrain_score_output/output_prob': 5.941882215153798,
'train_error_ctc': 0.1395964030742954,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747597114427654,
'train_score_ctc': 0.5486555328401007,
'train_score_output/output_prob': 5.941882428501478,
}),
320: EpochData(learningRate=0.00024089385474860333, error={
'dev_error_ctc': 0.0806134225420602,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4426152239127251,
'dev_score_output/output_prob': 5.941882183668199,
'devtrain_error_ctc': 0.02275735669062159,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.08680555495252144,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.14092542518116769,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746742624453588,
'train_score_ctc': 0.555601084724128,
'train_score_output/output_prob': 5.9418824283236,
}),
321: EpochData(learningRate=0.00023687150837988825, error={
'dev_error_ctc': 0.08152948416185635,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.45035791528965563,
'dev_score_output/output_prob': 5.941882175384946,
'devtrain_error_ctc': 0.022808268003128573,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.0865597223590944,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.13693947226032915,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747262953530615,
'train_score_ctc': 0.5390472646227925,
'train_score_output/output_prob': 5.941882442082338,
}),
322: EpochData(learningRate=0.00023284916201117317, error={
'dev_error_ctc': 0.07969736092226407,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4412184265662764,
'dev_score_output/output_prob': 5.941882175384946,
'devtrain_error_ctc': 0.022859179315635556,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.0870426378438507,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.1375273495444554,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746362080397529,
'train_score_ctc': 0.5416977511298691,
'train_score_output/output_prob': 5.941882441127784,
}),
323: EpochData(learningRate=0.0002288268156424581, error={
'dev_error_ctc': 0.07895094034317092,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.444077208914576,
'dev_score_output/output_prob': 5.94188214225193,
'devtrain_error_ctc': 0.022655534065607625,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.08579356084411567,
'devtrain_score_output/output_prob': 5.941882339448996,
'train_error_ctc': 0.1386939495001995,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745966200255393,
'train_score_ctc': 0.5455540125068747,
'train_score_output/output_prob': 5.941882431639496,
}),
324: EpochData(learningRate=0.00022480446927374302, error={
'dev_error_ctc': 0.0806134225420602,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.43718053440901006,
'dev_score_output/output_prob': 5.94188214225193,
'devtrain_error_ctc': 0.02260462275310064,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.08485515910552427,
'devtrain_score_output/output_prob': 5.941882327019476,
'train_error_ctc': 0.1386199788125348,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746724411317275,
'train_score_ctc': 0.5430283096613433,
'train_score_output/output_prob': 5.941882423637824,
}),
325: EpochData(learningRate=0.00022078212290502794, error={
'dev_error_ctc': 0.08125805849673157,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4475193870503508,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.022400977503072707,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.0808563887125749,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.13435358982306986,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974681670804228,
'train_score_ctc': 0.5275796688548312,
'train_score_output/output_prob': 5.941882439188972,
}),
326: EpochData(learningRate=0.00021675977653631286, error={
'dev_error_ctc': 0.08159734057813754,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4504218221469173,
'dev_score_output/output_prob': 5.941882175384946,
'devtrain_error_ctc': 0.022400977503072707,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.08566849827038515,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.13531313802466138,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745755308178636,
'train_score_ctc': 0.5318665025420701,
'train_score_output/output_prob': 5.941882440737342,
}),
327: EpochData(learningRate=0.00021273743016759778, error={
'dev_error_ctc': 0.07959557629784228,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.43235634764129066,
'dev_score_output/output_prob': 5.941882075985898,
'devtrain_error_ctc': 0.021993687003016838,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.08027238574091829,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.13539511146887348,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747655479600825,
'train_score_ctc': 0.5328715209548206,
'train_score_output/output_prob': 5.941882433486456,
}),
328: EpochData(learningRate=0.0002087150837988827, error={
'dev_error_ctc': 0.07884915571874912,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4343846830471172,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.02214642094053779,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.08240206978614785,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.13579730365667247,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746083318186504,
'train_score_ctc': 0.532481912893868,
'train_score_output/output_prob': 5.941882433867397,
}),
329: EpochData(learningRate=0.00020469273743016763, error={
'dev_error_ctc': 0.0792902224245769,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.44582030995325544,
'dev_score_output/output_prob': 5.9418821091189145,
'devtrain_error_ctc': 0.021331839940426055,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.07985415711790757,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.13147231377552193,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745304173205681,
'train_score_ctc': 0.514835775333273,
'train_score_output/output_prob': 5.941882425673502,
}),
330: EpochData(learningRate=0.00020067039106145255, error={
'dev_error_ctc': 0.080715207166482,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.44489572331204436,
'dev_score_output/output_prob': 5.94188214225193,
'devtrain_error_ctc': 0.021637307815467955,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.07843486488665459,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.13448707011071534,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747951286812846,
'train_score_ctc': 0.5275153350571208,
'train_score_output/output_prob': 5.941882422677079,
}),
331: EpochData(learningRate=0.00019664804469273747, error={
'dev_error_ctc': 0.07918843780015511,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4416898622695672,
'dev_score_output/output_prob': 5.941882150535184,
'devtrain_error_ctc': 0.021026372065384154,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.07744466885413258,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.13341917334735914,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745729153846925,
'train_score_ctc': 0.5239114082025548,
'train_score_output/output_prob': 5.941882435942737,
}),
332: EpochData(learningRate=0.0001926256983240224, error={
'dev_error_ctc': 0.08030806866879482,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4493316708613487,
'dev_score_output/output_prob': 5.941882133968676,
'devtrain_error_ctc': 0.021280928627919072,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.07935060105628537,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.1329410205775077,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747315859738642,
'train_score_ctc': 0.522002136110364,
'train_score_output/output_prob': 5.941882430913771,
}),
333: EpochData(learningRate=0.00018860335195530732, error={
'dev_error_ctc': 0.07956164808970168,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4464377100512668,
'dev_score_output/output_prob': 5.941882133968676,
'devtrain_error_ctc': 0.020568170252821302,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.0730628966991176,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.1312533469537734,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747014556642123,
'train_score_ctc': 0.5137126991156177,
'train_score_output/output_prob': 5.941882428922775,
}),
334: EpochData(learningRate=0.00018458100558659224, error={
'dev_error_ctc': 0.07993485837924826,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.45022850031860495,
'dev_score_output/output_prob': 5.941882175384946,
'devtrain_error_ctc': 0.020873638127863203,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.07712566950483374,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.12989979906280077,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974532825119433,
'train_score_ctc': 0.508458277965135,
'train_score_output/output_prob': 5.941882437818949,
}),
335: EpochData(learningRate=0.00018055865921787716, error={
'dev_error_ctc': 0.07840808901292136,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.43601376768382144,
'dev_score_output/output_prob': 5.941882167101692,
'devtrain_error_ctc': 0.02051725894031432,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.07564272351855086,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.1322297422663581,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974721665107793,
'train_score_ctc': 0.518665287211726,
'train_score_output/output_prob': 5.941882438148654,
}),
336: EpochData(learningRate=0.00017653631284916208, error={
'dev_error_ctc': 0.0778313094745312,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.43525571223916204,
'dev_score_output/output_prob': 5.941882133968676,
'devtrain_error_ctc': 0.019804500565216553,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.0781159959987593,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.13069504792073777,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746751183191135,
'train_score_ctc': 0.5095493888816995,
'train_score_output/output_prob': 5.94188244414646,
}),
337: EpochData(learningRate=0.0001725139664804469, error={
'dev_error_ctc': 0.08044378150135723,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.44101377117575985,
'dev_score_output/output_prob': 5.9418821174021685,
'devtrain_error_ctc': 0.019804500565216553,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.07314354422936771,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.1292691433768242,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747461199203402,
'train_score_ctc': 0.5049406460265538,
'train_score_output/output_prob': 5.9418824334998614,
}),
338: EpochData(learningRate=0.00016849162011173182, error={
'dev_error_ctc': 0.08007057121181065,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4462735991179759,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.02066999287783527,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.074740447353439,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.12786733337404985,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9744787999977288,
'train_score_ctc': 0.5018769265982874,
'train_score_output/output_prob': 5.941882443901403,
}),
339: EpochData(learningRate=0.00016446927374301674, error={
'dev_error_ctc': 0.07942593525713929,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.44539674213908054,
'dev_score_output/output_prob': 5.9418821919514535,
'devtrain_error_ctc': 0.019855411877723536,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.07327506189934094,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.1293782978822655,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746767184156445,
'train_score_ctc': 0.5062734841935789,
'train_score_output/output_prob': 5.941882421144188,
}),
340: EpochData(learningRate=0.00016044692737430166, error={
'dev_error_ctc': 0.07718667351985983,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.43852527409295905,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.0196517666276956,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.07275602118097477,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.1270837592337758,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747285082666293,
'train_score_ctc': 0.4975872434683685,
'train_score_output/output_prob': 5.941882439878437,
}),
341: EpochData(learningRate=0.00015642458100558658, error={
'dev_error_ctc': 0.07857773005362434,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.44297766390133547,
'dev_score_output/output_prob': 5.941882183668199,
'devtrain_error_ctc': 0.0196517666276956,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.0716694497604276,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.12754638656653444,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746558036329611,
'train_score_ctc': 0.4979037905024746,
'train_score_output/output_prob': 5.94188243148371,
}),
342: EpochData(learningRate=0.0001524022346368715, error={
'dev_error_ctc': 0.07847594542920255,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.44249640244690935,
'dev_score_output/output_prob': 5.941882183668199,
'devtrain_error_ctc': 0.019702677940202584,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.071042005277707,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.12704589745444864,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974839792731103,
'train_score_ctc': 0.49520347383755053,
'train_score_output/output_prob': 5.941882420246258,
}),
343: EpochData(learningRate=0.00014837988826815643, error={
'dev_error_ctc': 0.07908665317573331,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4398532810862448,
'dev_score_output/output_prob': 5.941882183668199,
'devtrain_error_ctc': 0.019091742190118784,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.06827275510347731,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.12713007033310608,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745011426702289,
'train_score_ctc': 0.4963799836061109,
'train_score_output/output_prob': 5.941882431354723,
}),
344: EpochData(learningRate=0.00014435754189944135, error={
'dev_error_ctc': 0.07688131964659446,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4475450102610093,
'dev_score_output/output_prob': 5.9418821174021685,
'devtrain_error_ctc': 0.01919356481513275,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.0701145514697383,
'devtrain_score_output/output_prob': 5.941882227583318,
'train_error_ctc': 0.12714443970960868,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746328850139414,
'train_score_ctc': 0.49543668975320465,
'train_score_output/output_prob': 5.941882431977634,
}),
345: EpochData(learningRate=0.00014033519553072627, error={
'dev_error_ctc': 0.07867951467804614,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4441710229778935,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.018989919565104818,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.06817124778041898,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.12564690192275663,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745735187261606,
'train_score_ctc': 0.49062383372490376,
'train_score_output/output_prob': 5.941882433551391,
}),
346: EpochData(learningRate=0.0001363128491620112, error={
'dev_error_ctc': 0.07776345305825,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4445006907899913,
'dev_score_output/output_prob': 5.9418821091189145,
'devtrain_error_ctc': 0.01858262906504895,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.06728812584496519,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.12426094485469973,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745466026378334,
