{
1: EpochData(learningRate=1.0, error={
'devtrain_loss_fer': 0.007730728580682554,
'train_loss_ce': 0.35967795133857466,
'train_loss_fer': 0.05912272105659604,
}),
1421: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00067957,
':meta:epoch_num_train_steps': 489,
':meta:epoch_train_time_secs': 392,
':meta:global_train_step': 697099,
':meta:global_train_step_end': 697588,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-11-22-01 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.28189600915053814,
'dev_loss_fer': 0.04138768693539816,
'devtrain_loss_ce': 0.120011234026585,
'devtrain_loss_fer': 0.007747775391224302,
'train_loss_ce': 0.34573444383642954,
'train_loss_fer': 0.055991769001973085,
}),
1422: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006779563,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 377,
':meta:global_train_step': 697588,
':meta:global_train_step_end': 698079,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-11-29-31 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2794914318001606,
'dev_loss_fer': 0.04114476580885144,
'devtrain_loss_ce': 0.11664011974997357,
'devtrain_loss_fer': 0.007415362585660223,
'train_loss_ce': 0.3441272520148987,
'train_loss_fer': 0.05543428013765473,
}),
1423: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.000676336,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 409,
':meta:global_train_step': 698079,
':meta:global_train_step_end': 698570,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-11-36-44 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2773101635206572,
'dev_loss_fer': 0.04175206862521825,
'devtrain_loss_ce': 0.11481510932420083,
'devtrain_loss_fer': 0.007517643448910709,
'train_loss_ce': 0.3472363434138588,
'train_loss_fer': 0.05630167564947939,
}),
1424: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006747157,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 376,
':meta:global_train_step': 698570,
':meta:global_train_step_end': 699063,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-11-44-24 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.27599922724015563,
'dev_loss_fer': 0.04170652091399074,
'devtrain_loss_ce': 0.11270773378689336,
'devtrain_loss_fer': 0.007611400906890321,
'train_loss_ce': 0.34848464267263923,
'train_loss_fer': 0.05606227595777479,
}),
1425: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006730888,
':meta:epoch_num_train_steps': 490,
':meta:epoch_train_time_secs': 358,
':meta:global_train_step': 699063,
':meta:global_train_step_end': 699553,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-11-51-28 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.26261876719529886,
'dev_loss_fer': 0.04059819327412131,
'devtrain_loss_ce': 0.10217970757401362,
'devtrain_loss_fer': 0.007662541338515564,
'train_loss_ce': 0.3497576747379502,
'train_loss_fer': 0.05676213008157046,
}),
1426: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006714718,
':meta:epoch_num_train_steps': 490,
':meta:epoch_train_time_secs': 358,
':meta:global_train_step': 699553,
':meta:global_train_step_end': 700043,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-11-58-12 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2750804922262719,
'dev_loss_fer': 0.04138768693539816,
'devtrain_loss_ce': 0.11043538771195562,
'devtrain_loss_fer': 0.008037571170434011,
'train_loss_ce': 0.3482840530531673,
'train_loss_fer': 0.05637964735368157,
}),
1427: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006698548,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 359,
':meta:global_train_step': 700043,
':meta:global_train_step_end': 700534,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-12-04-59 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2825033923555758,
'dev_loss_fer': 0.04164579063235406,
'devtrain_loss_ce': 0.11454703446841785,
'devtrain_loss_fer': 0.007253417885513621,
'train_loss_ce': 0.35368563043039536,
'train_loss_fer': 0.05778661170184403,
}),
1428: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006682344999999999,
':meta:epoch_num_train_steps': 490,
':meta:epoch_train_time_secs': 355,
':meta:global_train_step': 700534,
':meta:global_train_step_end': 701024,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-12-11-46 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.27557740101082706,
'dev_loss_fer': 0.0412662263721248,
'devtrain_loss_ce': 0.11162770137895463,
'devtrain_loss_fer': 0.007671064743786438,
'train_loss_ce': 0.3489041001822662,
'train_loss_fer': 0.05606956381153248,
}),
1429: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006666174999999999,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 358,
':meta:global_train_step': 701024,
':meta:global_train_step_end': 701516,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-12-18-28 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2897103321431918,
'dev_loss_fer': 0.04175206862521825,
'devtrain_loss_ce': 0.12373303929749295,
'devtrain_loss_fer': 0.007509120043639835,
'train_loss_ce': 0.34972664493474864,
'train_loss_fer': 0.0571638103354627,
}),
1430: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006649939000000001,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 360,
':meta:global_train_step': 701516,
':meta:global_train_step_end': 702008,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-12-25-13 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.27856368352510225,
'dev_loss_fer': 0.041433234646625676,
'devtrain_loss_ce': 0.11296396326049002,
'devtrain_loss_fer': 0.007261941290784495,
'train_loss_ce': 0.3530228785930106,
'train_loss_fer': 0.05742924744593826,
}),
1431: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006633702999999999,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 357,
':meta:global_train_step': 702008,
':meta:global_train_step_end': 702500,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-12-32-00 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2811563370050986,
'dev_loss_fer': 0.04100812267516891,
'devtrain_loss_ce': 0.11733857441914158,
'devtrain_loss_fer': 0.007202277453888377,
'train_loss_ce': 0.35090370530670706,
'train_loss_fer': 0.057233225946120486,
}),
1432: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006617467000000001,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 362,
':meta:global_train_step': 702500,
':meta:global_train_step_end': 702993,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-12-38-45 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.28749561221491166,
'dev_loss_fer': 0.04149396492826236,
'devtrain_loss_ce': 0.11870544803995639,
'devtrain_loss_fer': 0.007551737069994204,
'train_loss_ce': 0.3488665219653318,
'train_loss_fer': 0.056187680926342874,
}),
1433: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006601198,
':meta:epoch_num_train_steps': 494,
':meta:epoch_train_time_secs': 361,
':meta:global_train_step': 702993,
':meta:global_train_step_end': 703487,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-12-45-34 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.28461417343914575,
'dev_loss_fer': 0.041600242921126546,
'devtrain_loss_ce': 0.11843964560236486,
'devtrain_loss_fer': 0.007244894480242747,
'train_loss_ce': 0.35280053083316176,
'train_loss_fer': 0.05726895516624591,
}),
1434: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006584896,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 359,
':meta:global_train_step': 703487,
':meta:global_train_step_end': 703978,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-12-52-23 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.27125278937104425,
'dev_loss_fer': 0.04114476580885144,
'devtrain_loss_ce': 0.1081754262999042,
'devtrain_loss_fer': 0.007696634959599059,
'train_loss_ce': 0.35587011987448036,
'train_loss_fer': 0.05816852769559124,
}),
1435: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006568693,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 359,
':meta:global_train_step': 703978,
':meta:global_train_step_end': 704470,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-12-59-08 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2867059176977915,
'dev_loss_fer': 0.04170652091399074,
'devtrain_loss_ce': 0.118835947466516,
'devtrain_loss_fer': 0.007500596638368961,
'train_loss_ce': 0.3490437561674296,
'train_loss_fer': 0.0566921858500528,
}),
1436: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006552457,
':meta:epoch_num_train_steps': 494,
':meta:epoch_train_time_secs': 364,
':meta:global_train_step': 704470,
':meta:global_train_step_end': 704964,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-13-05-53 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.26968965830839475,
'dev_loss_fer': 0.04147878235785318,
'devtrain_loss_ce': 0.10198957077712548,
'devtrain_loss_fer': 0.007270464696055368,
'train_loss_ce': 0.3503780898153513,
'train_loss_fer': 0.057082847654445885,
}),
1437: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006536155,
':meta:epoch_num_train_steps': 490,
':meta:epoch_train_time_secs': 359,
':meta:global_train_step': 704964,
':meta:global_train_step_end': 705454,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-13-12-50 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2794073123536602,
'dev_loss_fer': 0.04097775753435057,
'devtrain_loss_ce': 0.1161827642615007,
'devtrain_loss_fer': 0.007858579659745662,
'train_loss_ce': 0.354616178614161,
'train_loss_fer': 0.05799470867324676,
}),
1438: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006519984999999999,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 363,
':meta:global_train_step': 705454,
':meta:global_train_step_end': 705947,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-13-19-36 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.26760631339167945,
'dev_loss_fer': 0.04106885295680559,
'devtrain_loss_ce': 0.10290932568358958,
'devtrain_loss_fer': 0.007202277453888377,
'train_loss_ce': 0.35045700566645904,
'train_loss_fer': 0.056894748008281454,
}),
1439: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006503716,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 359,
':meta:global_train_step': 705947,
':meta:global_train_step_end': 706439,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-13-26-25 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2879618146122158,
'dev_loss_fer': 0.04052228042207546,
'devtrain_loss_ce': 0.12252531545526604,
'devtrain_loss_fer': 0.007304558317138863,
'train_loss_ce': 0.3575642617883412,
'train_loss_fer': 0.058532556325425596,
}),
1440: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.000648748,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 358,
':meta:global_train_step': 706439,
':meta:global_train_step_end': 706930,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-13-33-11 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2718726898103009,
'dev_loss_fer': 0.04018826387307371,
'devtrain_loss_ce': 0.1086237583795728,
'devtrain_loss_fer': 0.007304558317138863,
'train_loss_ce': 0.3498948370061556,
'train_loss_fer': 0.05693019808428627,
}),
1441: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006471277,
':meta:epoch_num_train_steps': 489,
':meta:epoch_train_time_secs': 357,
':meta:global_train_step': 706930,
':meta:global_train_step_end': 707419,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-13-39-56 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2639054318888986,
'dev_loss_fer': 0.04078038411903135,
'devtrain_loss_ce': 0.09726294340997439,
'devtrain_loss_fer': 0.007270464696055368,
'train_loss_ce': 0.33825758016428165,
'train_loss_fer': 0.053870612355621336,
}),
1442: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.000645514,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 365,
':meta:global_train_step': 707419,
':meta:global_train_step_end': 707911,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-13-46-40 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.27290608316223286,
'dev_loss_fer': 0.041311774083352314,
'devtrain_loss_ce': 0.10603153840937327,
'devtrain_loss_fer': 0.007142613616992261,
'train_loss_ce': 0.34036699815087385,
'train_loss_fer': 0.05428423571554407,
}),
1443: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006438904000000001,
':meta:epoch_num_train_steps': 490,
':meta:epoch_train_time_secs': 368,
':meta:global_train_step': 707911,
':meta:global_train_step_end': 708401,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-13-53-33 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2887313172095622,
'dev_loss_fer': 0.040567828133302966,
'devtrain_loss_ce': 0.12407186748198615,
'devtrain_loss_fer': 0.007355698748764106,
'train_loss_ce': 0.33617956792129866,
'train_loss_fer': 0.05368765851478429,
}),
1444: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006422734,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 358,
':meta:global_train_step': 708401,
':meta:global_train_step_end': 708892,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-14-00-28 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2744445810047956,
'dev_loss_fer': 0.04103848781598725,
'devtrain_loss_ce': 0.10820040573250694,
'devtrain_loss_fer': 0.007619924312161195,
'train_loss_ce': 0.33491430786705945,
'train_loss_fer': 0.05366591358996813,
}),
1445: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006406531,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 358,
':meta:global_train_step': 708892,
':meta:global_train_step_end': 709385,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-14-07-14 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2904799172142178,
'dev_loss_fer': 0.04278448341304183,
'devtrain_loss_ce': 0.12031666426404856,
'devtrain_loss_fer': 0.007210800859159251,
'train_loss_ce': 0.3433299590410209,
'train_loss_fer': 0.05533250695655671,
}),
1446: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006390262000000001,
':meta:epoch_num_train_steps': 490,
':meta:epoch_train_time_secs': 356,
':meta:global_train_step': 709385,
':meta:global_train_step_end': 709875,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-14-14-00 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2889505702434074,
'dev_loss_fer': 0.04147878235785318,
'devtrain_loss_ce': 0.11953602927684832,
'devtrain_loss_fer': 0.007406839180389349,
'train_loss_ce': 0.3407972430526073,
'train_loss_fer': 0.05477608716919766,
}),
1447: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006374092,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 359,
':meta:global_train_step': 709875,
':meta:global_train_step_end': 710368,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-14-20-43 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.28566066319439504,
'dev_loss_fer': 0.04132695665376148,
'devtrain_loss_ce': 0.11826828374632145,
'devtrain_loss_fer': 0.007347175343493232,
'train_loss_ce': 0.34253151395163584,
'train_loss_fer': 0.05497607157909333,
}),
1448: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006357823,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 356,
':meta:global_train_step': 710368,
':meta:global_train_step_end': 710860,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240607.133858+git.ffd35e54',
':meta:time': '2024-06-10-14-27-29 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2734985041127863,
