{
1: EpochData(learningRate=8e-05, error={
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.0745226509799332,
'train_score_ctc': 0.5591905033149074,
'train_score_output/output_prob': 0.33723901135841994,
}),
298: EpochData(learningRate=0.0003293854748603352, error={
'dev_error_ctc': 0.07990093017110765,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05608332805640805,
'dev_score_ctc': 0.3841915199204816,
'dev_score_output/output_prob': 0.27409652580863497,
'devtrain_error_ctc': 0.028204867128868816,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.014560635376997259,
'devtrain_score_ctc': 0.10669654176629324,
'devtrain_score_output/output_prob': 0.09676021323659328,
'train_error_ctc': 0.14122007133982958,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.0765748228230135,
'train_score_ctc': 0.569920212715553,
'train_score_output/output_prob': 0.34382096727473943,
}),
299: EpochData(learningRate=0.00032536312849162013, error={
'dev_error_ctc': 0.07708488889543805,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05119766608416197,
'dev_score_ctc': 0.37630081507888696,
'dev_score_output/output_prob': 0.24931383918880207,
'devtrain_error_ctc': 0.025964769378561545,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.012575094189224905,
'devtrain_score_ctc': 0.10658255967235987,
'devtrain_score_output/output_prob': 0.09129450607867673,
'train_error_ctc': 0.14066788145061107,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07651620972218152,
'train_score_ctc': 0.5682549538484338,
'train_score_output/output_prob': 0.3436314488446732,
}),
300: EpochData(learningRate=0.00032134078212290505, error={
'dev_error_ctc': 0.07895094034317092,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05211372770395811,
'dev_score_ctc': 0.38557810349711824,
'dev_score_output/output_prob': 0.2511980198320423,
'devtrain_error_ctc': 0.026372059878617415,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.01323694125181569,
'devtrain_score_ctc': 0.10344654379611397,
'devtrain_score_output/output_prob': 0.09067913794246282,
'train_error_ctc': 0.141635329594423,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07682559798216011,
'train_score_ctc': 0.5706203816176473,
'train_score_output/output_prob': 0.34431325699054866,
}),
301: EpochData(learningRate=0.00031731843575419, error={
'dev_error_ctc': 0.07705096068729744,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.051401235333005564,
'dev_score_ctc': 0.37825868070181407,
'dev_score_output/output_prob': 0.2543538748704802,
'devtrain_error_ctc': 0.02662661644115233,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.012829650751759823,
'devtrain_score_ctc': 0.10351571237364579,
'devtrain_score_output/output_prob': 0.09163283546736282,
'train_error_ctc': 0.13814542496535467,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07401134626379571,
'train_score_ctc': 0.5561880774827062,
'train_score_output/output_prob': 0.33516173030818586,
}),
302: EpochData(learningRate=0.0003132960893854749, error={
'dev_error_ctc': 0.07650810935704788,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05065481475391241,
'dev_score_ctc': 0.3828076770654926,
'dev_score_output/output_prob': 0.2488895020674174,
'devtrain_error_ctc': 0.027288463503743116,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.013746054376885525,
'devtrain_score_ctc': 0.10355528306039347,
'devtrain_score_output/output_prob': 0.09053683557641796,
'train_error_ctc': 0.1379039211097017,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07419007459911682,
'train_score_ctc': 0.5548088952295549,
'train_score_output/output_prob': 0.3358071587698954,
}),
303: EpochData(learningRate=0.00030927374301675976, error={
'dev_error_ctc': 0.07667775039775088,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05028160446436584,
'dev_score_ctc': 0.3822397727748481,
'dev_score_output/output_prob': 0.2507998508041144,
'devtrain_error_ctc': 0.025302922315970762,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.01262600550173189,
'devtrain_score_ctc': 0.10137842291897169,
'devtrain_score_output/output_prob': 0.09228408189758908,
'train_error_ctc': 0.13813489735177814,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07438978629261243,
'train_score_ctc': 0.554792479564887,
'train_score_output/output_prob': 0.33544100373253277,
}),
304: EpochData(learningRate=0.0003052513966480447, error={
'dev_error_ctc': 0.07800095051523419,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05218158412023931,
'dev_score_ctc': 0.38001690851529907,
'dev_score_output/output_prob': 0.25396062609539294,
'devtrain_error_ctc': 0.025608390191012662,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.012167803689169037,
'devtrain_score_ctc': 0.09900133030461788,
'devtrain_score_output/output_prob': 0.0916695153682873,
'train_error_ctc': 0.13770749258039575,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07454852319264123,
'train_score_ctc': 0.5530074185055407,
'train_score_output/output_prob': 0.33570797094377386,
}),
305: EpochData(learningRate=0.0003012290502793296, error={
'dev_error_ctc': 0.07745809918498461,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05187623024697393,
'dev_score_ctc': 0.38242029904663577,
'dev_score_output/output_prob': 0.25347706577914664,
'devtrain_error_ctc': 0.02586294675354758,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.012116892376662055,
'devtrain_score_ctc': 0.1023491202396405,
'devtrain_score_output/output_prob': 0.09140397208143355,
'train_error_ctc': 0.1350390942727256,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07219136105669867,
'train_score_ctc': 0.5418154255099019,
'train_score_output/output_prob': 0.32769664779084245,
}),
306: EpochData(learningRate=0.00029720670391061453, error={
'dev_error_ctc': 0.07864558646990553,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0523172969528017,
'dev_score_ctc': 0.3870589738002503,
'dev_score_output/output_prob': 0.25329775378061636,
'devtrain_error_ctc': 0.026422971191124398,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.012218715001676022,
'devtrain_score_ctc': 0.10025539610569884,
'devtrain_score_output/output_prob': 0.08688265613689217,
'train_error_ctc': 0.13764022293707334,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07371605495803733,
'train_score_ctc': 0.5540088106091378,
'train_score_output/output_prob': 0.33341004465783447,
}),
307: EpochData(learningRate=0.00029318435754189945, error={
'dev_error_ctc': 0.07572776056981413,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05051910192135002,
'dev_score_ctc': 0.37999419997462097,
'dev_score_output/output_prob': 0.2505265834092462,
'devtrain_error_ctc': 0.025353833628477745,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.011709601876606187,
'devtrain_score_ctc': 0.0996326041475541,
'devtrain_score_output/output_prob': 0.08911251050641936,
'train_error_ctc': 0.1369867062041819,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07376922721214425,
'train_score_ctc': 0.5507107825177929,
'train_score_output/output_prob': 0.3329190659464984,
}),
308: EpochData(learningRate=0.0002891620111731844, error={
'dev_error_ctc': 0.07728845814428163,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.052588722617926485,
'dev_score_ctc': 0.3801423260397684,
'dev_score_output/output_prob': 0.2526359267089464,
'devtrain_error_ctc': 0.025201099690956793,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.012269626314183005,
'devtrain_score_ctc': 0.09798805080908968,
'devtrain_score_output/output_prob': 0.08747290751547443,
'train_error_ctc': 0.13719232789240599,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07372158380915256,
'train_score_ctc': 0.5515240640473207,
'train_score_output/output_prob': 0.3328989824282312,
}),
309: EpochData(learningRate=0.0002851396648044693, error={
'dev_error_ctc': 0.07667775039775088,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05184230203883333,
'dev_score_ctc': 0.38287725432777997,
'dev_score_output/output_prob': 0.2538519881137421,
'devtrain_error_ctc': 0.02392831687828221,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.011862335814127137,
'devtrain_score_ctc': 0.09566183911318307,
'devtrain_score_output/output_prob': 0.08996391920221271,
'train_error_ctc': 0.13353748017258996,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07106464615043608,
'train_score_ctc': 0.534275116382364,
'train_score_output/output_prob': 0.32266448798824954,
}),
310: EpochData(learningRate=0.0002811173184357542, error={
'dev_error_ctc': 0.07633846831634489,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.051536948165567954,
'dev_score_ctc': 0.38120702392138434,
'dev_score_output/output_prob': 0.25157911810900546,
'devtrain_error_ctc': 0.02484472050340791,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.01145504531407127,
'devtrain_score_ctc': 0.09609446981090752,
'devtrain_score_output/output_prob': 0.08637356175320743,
'train_error_ctc': 0.1342916019163215,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07153710402363837,
'train_score_ctc': 0.5386286306010082,
'train_score_output/output_prob': 0.3247887776375428,
}),
311: EpochData(learningRate=0.00027709497206703914, error={
'dev_error_ctc': 0.07535455028026757,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.050722671170193606,
'dev_score_ctc': 0.37489613958138573,
'dev_score_output/output_prob': 0.25360385754721504,
'devtrain_error_ctc': 0.024895631815914893,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.011811424501620154,
'devtrain_score_ctc': 0.0963656215300831,
'devtrain_score_output/output_prob': 0.09367623451543935,
'train_error_ctc': 0.135254807612226,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07234313515948328,
'train_score_ctc': 0.5428615529770024,
'train_score_output/output_prob': 0.32682628297052335,
}),
312: EpochData(learningRate=0.00027307262569832406, error={
'dev_error_ctc': 0.07515098103142397,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.051163737876021374,
'dev_score_ctc': 0.37600173577048157,
'dev_score_output/output_prob': 0.2526877837613897,
'devtrain_error_ctc': 0.025353833628477745,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.011964158439141104,
'devtrain_score_ctc': 0.09722653492418765,
'devtrain_score_output/output_prob': 0.08960061978249027,
'train_error_ctc': 0.1325988932291989,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07157751158883208,
'train_score_ctc': 0.5335687517032226,
'train_score_output/output_prob': 0.3235658456845559,
}),
313: EpochData(learningRate=0.000269050279329609, error={
'dev_error_ctc': 0.07572776056981413,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05011196342366285,
'dev_score_ctc': 0.37882768381786414,
'dev_score_output/output_prob': 0.2505501963777139,
'devtrain_error_ctc': 0.024284696065831092,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.012015069751648087,
'devtrain_score_ctc': 0.09483793427398168,
'devtrain_score_output/output_prob': 0.09083055425379472,
'train_error_ctc': 0.13205688411061778,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06978126415987604,
'train_score_ctc': 0.5281024132201069,
'train_score_output/output_prob': 0.31753269572086457,
}),
314: EpochData(learningRate=0.0002650279329608939, error={
'dev_error_ctc': 0.07667775039775088,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.050858384002755996,
'dev_score_ctc': 0.3851749034278281,
'dev_score_output/output_prob': 0.2556541236444043,
'devtrain_error_ctc': 0.02408105081580316,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.012015069751648087,
'devtrain_score_ctc': 0.09355236969100716,
'devtrain_score_output/output_prob': 0.08954501331603922,
'train_error_ctc': 0.1327296347871633,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07083059301035588,
'train_score_ctc': 0.5331370342207952,
'train_score_output/output_prob': 0.32169908630504856,
}),
315: EpochData(learningRate=0.00026100558659217883, error={
'dev_error_ctc': 0.07515098103142397,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.050722671170193606,
'dev_score_ctc': 0.37902682670288323,
'dev_score_output/output_prob': 0.2509263715544679,
'devtrain_error_ctc': 0.023419203753212374,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.011658690564099204,
'devtrain_score_ctc': 0.09659592805121825,
'devtrain_score_output/output_prob': 0.087806238489358,
'train_error_ctc': 0.1325344914616368,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07048932802632267,
'train_score_ctc': 0.5314051599454007,
'train_score_output/output_prob': 0.3209465049626366,
}),
316: EpochData(learningRate=0.00025698324022346375, error={
'dev_error_ctc': 0.07603311444307952,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.051163737876021374,
'dev_score_ctc': 0.38594069931444336,
'dev_score_output/output_prob': 0.25130658145244594,
'devtrain_error_ctc': 0.023521026378226343,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.011098666126522386,
'devtrain_score_ctc': 0.09187738728618448,
'devtrain_score_output/output_prob': 0.08771941033190661,
'train_error_ctc': 0.13174648421236237,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07104648745932947,
'train_score_ctc': 0.5292442036286706,
'train_score_output/output_prob': 0.3216703158804925,
}),
317: EpochData(learningRate=0.00025296089385474867, error={
'dev_error_ctc': 0.07576168877795474,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05024767625622524,
'dev_score_ctc': 0.37738939461702037,
'dev_score_output/output_prob': 0.24824966910577315,
'devtrain_error_ctc': 0.024131962128310144,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.011556867939085237,
'devtrain_score_ctc': 0.09553318931210619,
'devtrain_score_output/output_prob': 0.08582982270533612,
'train_error_ctc': 0.12939711386398947,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06847382077993955,
'train_score_ctc': 0.5176756623935644,
'train_score_output/output_prob': 0.3124492765709159,
}),
318: EpochData(learningRate=0.0002489385474860336, error={
'dev_error_ctc': 0.07586347340237652,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05187623024697393,
'dev_score_ctc': 0.385001159329056,
'dev_score_output/output_prob': 0.25513360577874034,
'devtrain_error_ctc': 0.02306282456566349,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.011556867939085237,
'devtrain_score_ctc': 0.09188068601272699,
'devtrain_score_output/output_prob': 0.0877327020523821,
'train_error_ctc': 0.1300680339178965,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06948271564855012,
'train_score_ctc': 0.5209161933169105,
'train_score_output/output_prob': 0.3154302479234098,
}),
319: EpochData(learningRate=0.0002449162011173184, error={
'dev_error_ctc': 0.07379385270580006,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.04977268134225687,
'dev_score_ctc': 0.3717992892669868,
'dev_score_output/output_prob': 0.24590363130701764,
'devtrain_error_ctc': 0.02306282456566349,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.010436819063931601,
'devtrain_score_ctc': 0.09244205924739762,
'devtrain_score_output/output_prob': 0.08502758013980569,
'train_error_ctc': 0.1300499854980517,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06954409373225168,
'train_score_ctc': 0.5223986986279838,
'train_score_output/output_prob': 0.3158769200776556,
}),
320: EpochData(learningRate=0.00024089385474860333, error={
'dev_error_ctc': 0.07518490923956457,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05143516354114616,
'dev_score_ctc': 0.3809575946959504,
'dev_score_output/output_prob': 0.25090896610827357,
'devtrain_error_ctc': 0.02336829244070539,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.011047754814015404,
'devtrain_score_ctc': 0.09097797704785651,
'devtrain_score_output/output_prob': 0.08368046413852419,
'train_error_ctc': 0.131691004923773,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.07012493438647854,
'train_score_ctc': 0.5272021747204341,
'train_score_output/output_prob': 0.3180885815242357,
}),
321: EpochData(learningRate=0.00023687150837988825, error={
'dev_error_ctc': 0.07515098103142397,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05028160446436584,
'dev_score_ctc': 0.3865143943761474,
'dev_score_output/output_prob': 0.2516644361422968,
'devtrain_error_ctc': 0.02291009062814254,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.010233173813903668,
'devtrain_score_ctc': 0.08863834880219697,
'devtrain_score_output/output_prob': 0.08513052559713037,
'train_error_ctc': 0.1280288707519094,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06800544975504617,
'train_score_ctc': 0.511624792571807,
'train_score_output/output_prob': 0.30897023020131514,
}),
322: EpochData(learningRate=0.00023284916201117317, error={
'dev_error_ctc': 0.0747438425337368,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0508244557946154,
'dev_score_ctc': 0.38263855942289804,
'dev_score_output/output_prob': 0.2553949059424778,
'devtrain_error_ctc': 0.02214642094053779,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.009927705938861768,
'devtrain_score_ctc': 0.08754044748606177,
'devtrain_score_output/output_prob': 0.0852579857572284,
'train_error_ctc': 0.12802697577724473,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06804454471105244,
'train_score_ctc': 0.5124375498000308,
'train_score_output/output_prob': 0.30961378852749144,
}),
323: EpochData(learningRate=0.0002288268156424581, error={
'dev_error_ctc': 0.0747777707418774,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05024767625622524,
'dev_score_ctc': 0.37721599116706656,
'dev_score_output/output_prob': 0.25226944630437487,
'devtrain_error_ctc': 0.022655534065607625,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.010029528563875734,
'devtrain_score_ctc': 0.0910142604179723,
'devtrain_score_output/output_prob': 0.08621403430635004,
'train_error_ctc': 0.1297110136934387,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06869393859673079,
'train_score_ctc': 0.5184632038328171,
'train_score_output/output_prob': 0.31176429838273834,
}),
324: EpochData(learningRate=0.00022480446927374302, error={
'dev_error_ctc': 0.07481169895001799,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05112980966788078,
'dev_score_ctc': 0.3801141275136895,
'dev_score_output/output_prob': 0.25084776658079205,
'devtrain_error_ctc': 0.022095509628030807,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.010538641688945569,
'devtrain_score_ctc': 0.08622415416877854,
'devtrain_score_output/output_prob': 0.08371903662802738,
'train_error_ctc': 0.1283780250439219,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06859570057816593,
'train_score_ctc': 0.515505723238729,
'train_score_output/output_prob': 0.31137133448148474,
}),
325: EpochData(learningRate=0.00022078212290502794, error={
'dev_error_ctc': 0.07559204773725174,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0508244557946154,
'dev_score_ctc': 0.38647375725001826,
'dev_score_output/output_prob': 0.25233167036682813,
'devtrain_error_ctc': 0.02143366256544002,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.010029528563875734,
'devtrain_score_ctc': 0.08549287192516988,
'devtrain_score_output/output_prob': 0.08047962627805925,
'train_error_ctc': 0.12543705838879837,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06602655582106452,
'train_score_ctc': 0.5010197506519132,
'train_score_output/output_prob': 0.30188021766180667,
}),
326: EpochData(learningRate=0.00021675977653631286, error={
'dev_error_ctc': 0.07789916589081239,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.051265522500443174,
'dev_score_ctc': 0.3921722352587249,
'dev_score_output/output_prob': 0.252070802226554,
'devtrain_error_ctc': 0.02235006619056572,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.00997861725136875,
'devtrain_score_ctc': 0.08582490789847441,
'devtrain_score_output/output_prob': 0.08118750412457998,
'train_error_ctc': 0.1267121566071702,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06721848010762445,
'train_score_ctc': 0.5044537709840042,
'train_score_output/output_prob': 0.3047786695114085,
}),
327: EpochData(learningRate=0.00021273743016759778, error={
'dev_error_ctc': 0.07501526819886158,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05096016862717779,
'dev_score_ctc': 0.37736991887504423,
'dev_score_output/output_prob': 0.24679557364444893,
'devtrain_error_ctc': 0.02245188881557969,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.009622238063819868,
'devtrain_score_ctc': 0.08674925884194079,
'devtrain_score_output/output_prob': 0.08149093336418721,
'train_error_ctc': 0.12693115277260744,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06731105377242151,
'train_score_ctc': 0.5080843648548496,
'train_score_output/output_prob': 0.3072000760670006,
}),
328: EpochData(learningRate=0.0002087150837988827, error={
'dev_error_ctc': 0.07545633490468935,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05177444562255214,
'dev_score_ctc': 0.38067069280624444,
'dev_score_output/output_prob': 0.24957061954325652,
'devtrain_error_ctc': 0.021382751252933038,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.010029528563875734,
'devtrain_score_ctc': 0.08642584749869252,
'devtrain_score_output/output_prob': 0.07856214438174232,
'train_error_ctc': 0.12673657580340358,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06754906985184166,
'train_score_ctc': 0.5070144281353054,
'train_score_output/output_prob': 0.30695848261187575,
}),
329: EpochData(learningRate=0.00020469273743016763, error={
'dev_error_ctc': 0.07389563733022185,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05011196342366285,
'dev_score_ctc': 0.3783878476929499,
'dev_score_output/output_prob': 0.2440300643594438,
'devtrain_error_ctc': 0.02173913044048192,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.009774972001340818,
'devtrain_score_ctc': 0.08613358987250898,
'devtrain_score_output/output_prob': 0.0804922762274769,
'train_error_ctc': 0.12183191658425442,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06410677854911415,
'train_score_ctc': 0.4869263644432377,
'train_score_output/output_prob': 0.29538019454488523,
}),
330: EpochData(learningRate=0.00020067039106145255, error={
'dev_error_ctc': 0.07447241686861202,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05096016862717779,
'dev_score_ctc': 0.37819559854602286,
'dev_score_output/output_prob': 0.2460083554511816,
'devtrain_error_ctc': 0.02153548519045399,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.009724060688833833,
'devtrain_score_ctc': 0.08251232613156462,
'devtrain_score_output/output_prob': 0.07678942055555271,
'train_error_ctc': 0.12513514425552533,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.065785549861445,
'train_score_ctc': 0.4998628762832531,
'train_score_output/output_prob': 0.30101840739813657,
}),
331: EpochData(learningRate=0.00019664804469273747, error={
'dev_error_ctc': 0.07392956553836245,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05034946088064703,
'dev_score_ctc': 0.3797525805633946,
'dev_score_output/output_prob': 0.24611149283451256,
'devtrain_error_ctc': 0.02051725894031432,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.009316770188777966,
'devtrain_score_ctc': 0.08065360576047303,
'devtrain_score_output/output_prob': 0.07676924268697712,
'train_error_ctc': 0.12488513345458575,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.0658273019443472,
'train_score_ctc': 0.4985559619244343,
'train_score_output/output_prob': 0.30075472092186567,
}),
332: EpochData(learningRate=0.0001926256983240224, error={
'dev_error_ctc': 0.07504919640700218,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.050858384002755996,
'dev_score_ctc': 0.38530904063018,
'dev_score_output/output_prob': 0.24551070454342733,
'devtrain_error_ctc': 0.020924549440370185,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.009876794626354784,
'devtrain_score_ctc': 0.08336070178179808,
'devtrain_score_output/output_prob': 0.07692113267953461,
'train_error_ctc': 0.12471027709472313,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06597096906165842,
'train_score_ctc': 0.4987296754615943,
'train_score_output/output_prob': 0.3008789112212394,
}),
333: EpochData(learningRate=0.00018860335195530732, error={
'dev_error_ctc': 0.07365813987323767,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.04906018897130432,
'dev_score_ctc': 0.3803325356942643,
'dev_score_output/output_prob': 0.2431392798656024,
'devtrain_error_ctc': 0.020262702377779402,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.00936768150128495,
'devtrain_score_ctc': 0.08146346776721043,
'devtrain_score_output/output_prob': 0.07771440161740223,
'train_error_ctc': 0.12300443642287923,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06424550611131014,
'train_score_ctc': 0.49059056292667974,
'train_score_output/output_prob': 0.2948637030423473,
}),
334: EpochData(learningRate=0.00018458100558659224, error={
'dev_error_ctc': 0.07372599628951887,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.050620886545771814,
'dev_score_ctc': 0.38579093911860446,
'dev_score_output/output_prob': 0.252031498186606,
'devtrain_error_ctc': 0.02051725894031432,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.009876794626354784,
'devtrain_score_ctc': 0.08196415765928468,
'devtrain_score_output/output_prob': 0.0807773232756762,
'train_error_ctc': 0.1217390829106373,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06413196523929646,
'train_score_ctc': 0.4841295692710753,
'train_score_output/output_prob': 0.2933534658466106,
}),
335: EpochData(learningRate=0.00018055865921787716, error={
'dev_error_ctc': 0.07308136033484751,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.04878876330617954,
'dev_score_ctc': 0.3749128950509974,
'dev_score_output/output_prob': 0.24200150556461258,
'devtrain_error_ctc': 0.019549944002681636,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.009316770188777966,
'devtrain_score_ctc': 0.08227778352331484,
'devtrain_score_output/output_prob': 0.08063924082865985,
'train_error_ctc': 0.12361729374142214,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06506264939459142,
'train_score_ctc': 0.4933499472186429,
'train_score_output/output_prob': 0.29687500145097584,
}),
336: EpochData(learningRate=0.00017653631284916208, error={
'dev_error_ctc': 0.07304743212670692,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05001017879924106,
'dev_score_ctc': 0.3726949940136689,
'dev_score_output/output_prob': 0.2454573065468994,
'devtrain_error_ctc': 0.020720904190342254,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.009622238063819868,
'devtrain_score_ctc': 0.08195389592554199,
'devtrain_score_output/output_prob': 0.07799109991261824,
'train_error_ctc': 0.12171807815959398,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.0644001425782455,
'train_score_ctc': 0.48452466854032133,
'train_score_output/output_prob': 0.2950021624472811,
}),
337: EpochData(learningRate=0.0001725139664804469, error={
'dev_error_ctc': 0.07392956553836245,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.04878876330617954,
'dev_score_ctc': 0.38281470126483425,
'dev_score_output/output_prob': 0.247055181177014,
'devtrain_error_ctc': 0.01919356481513275,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.008858568376215115,
'devtrain_score_ctc': 0.07955747586937632,
'devtrain_score_output/output_prob': 0.07857105673575747,
'train_error_ctc': 0.12046005440884368,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.06300649820314831,
'train_score_ctc': 0.48050267534811403,
