{
1: EpochData(learningRate=8e-05, error={
'train_error_output/output_prob': 0.14466784282986717,
'train_score': 0.6104847220029428,
}),
213: EpochData(learningRate=0.0006712849162011173, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07250458079645734,
'dev_score': 0.3364387483616836,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04118725181814959,
'devtrain_score': 0.20993752772004234,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.13085815907261586,
'train_score': 0.5557872235680897,
}),
214: EpochData(learningRate=0.0006672625698324022, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07555811952911115,
'dev_score': 0.3487274360112561,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04363099481848479,
'devtrain_score': 0.2164234464525466,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1382075725536772,
'train_score': 0.5849926145997545,
}),
215: EpochData(learningRate=0.0006632402234636872, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07118138067897403,
'dev_score': 0.3265994292564068,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.039914469005475,
'devtrain_score': 0.20458508912394646,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.13537344804949272,
'train_score': 0.5719719857231043,
}),
216: EpochData(learningRate=0.0006592178770949721, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07511705282328338,
'dev_score': 0.33577686097757087,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0393035332553912,
'devtrain_score': 0.19824799213765174,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.13486300104644514,
'train_score': 0.5695929592067909,
}),
217: EpochData(learningRate=0.000655195530726257, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07155459096852061,
'dev_score': 0.33059277950986615,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03853986356778645,
'devtrain_score': 0.2022085300078816,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.12954062265743732,
'train_score': 0.5500624094911681,
}),
218: EpochData(learningRate=0.0006511731843575419, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07633846831634489,
'dev_score': 0.3480306010610647,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03940535588040517,
'devtrain_score': 0.2099766395341718,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.13204649306080368,
'train_score': 0.5579296771066813,
}),
219: EpochData(learningRate=0.0006471508379888269, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0806812789583414,
'dev_score': 0.37593241062973604,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.046023826506313016,
'devtrain_score': 0.23459178331374902,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1367152625101791,
'train_score': 0.5788872056458874,
}),
220: EpochData(learningRate=0.0006431284916201118, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0747438425337368,
'dev_score': 0.34469026087315896,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.040067202942995955,
'devtrain_score': 0.2006285861865346,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.13794787726403324,
'train_score': 0.5823324564042343,
}),
221: EpochData(learningRate=0.0006391061452513967, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07107959605455225,
'dev_score': 0.32027333686217324,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.036401588442493145,
'devtrain_score': 0.18787214219816298,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1265340220653662,
'train_score': 0.53842736237265,
}),
222: EpochData(learningRate=0.0006350837988826816, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07145280634409883,
'dev_score': 0.323871155268678,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.037419814692632815,
'devtrain_score': 0.19088108924996874,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.12928086691439536,
'train_score': 0.5489678890791266,
}),
223: EpochData(learningRate=0.0006310614525139665, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07118138067897403,
'dev_score': 0.32259266815596593,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.037368903380125836,
'devtrain_score': 0.19480750847716805,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.13053570409717136,
'train_score': 0.5539224604590889,
}),
224: EpochData(learningRate=0.0006270391061452515, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07277600646158214,
'dev_score': 0.3266048392566367,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03874350881781439,
'devtrain_score': 0.19263572997006712,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.13154210990943394,
'train_score': 0.5563984694915225,
}),
225: EpochData(learningRate=0.0006230167597765363, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06995996518591252,
'dev_score': 0.3295023538415108,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.037368903380125836,
'devtrain_score': 0.1985932465166869,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.12589116832963274,
'train_score': 0.5351635994975877,
}),
226: EpochData(learningRate=0.0006189944134078213, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0731492167511287,
'dev_score': 0.332959014987949,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03711434681759092,
'devtrain_score': 0.18805475009775227,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.12816868428890002,
'train_score': 0.543815949611145,
}),
227: EpochData(learningRate=0.0006149720670391061, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07077424218128686,
'dev_score': 0.3172167545513997,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.036401588442493145,
'devtrain_score': 0.19197826936264709,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.12790490170719573,
'train_score': 0.5430063655046913,
}),
228: EpochData(learningRate=0.0006109497206703912, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07080817038942747,
'dev_score': 0.3307628976142258,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03497607169229761,
'devtrain_score': 0.1853487597695956,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.12796143150280997,
'train_score': 0.5417197487558726,
}),
229: EpochData(learningRate=0.000606927374301676, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06921354460681937,
'dev_score': 0.31677854453277465,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03599429794243728,
'devtrain_score': 0.1867698570487088,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.12366125341006673,
'train_score': 0.5274266660500532,
}),
230: EpochData(learningRate=0.0006029050279329609, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07888308392688972,
'dev_score': 0.358711784538965,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04077996131809372,
'devtrain_score': 0.2069281184454744,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.12868895114818074,
'train_score': 0.5480656761466765,
}),
231: EpochData(learningRate=0.0005988826815642458, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06914568819053818,
'dev_score': 0.31860007866761064,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0356379187548884,
'devtrain_score': 0.18239294269955525,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.13004762309080795,
'train_score': 0.5512741933724248,
}),
232: EpochData(learningRate=0.0005948603351955307, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07019746264289671,
'dev_score': 0.31885541126458733,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.036350677129986166,
'devtrain_score': 0.1781873121807403,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1261341520514217,
'train_score': 0.5340388173904306,
}),
233: EpochData(learningRate=0.0005908379888268157, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06778855986491426,
'dev_score': 0.3104082682266154,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.035128805629818564,
'devtrain_score': 0.17759854331369376,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1199534855956072,
'train_score': 0.511448236786532,
}),
234: EpochData(learningRate=0.0005868156424581006, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07046888830802149,
'dev_score': 0.31991465902396204,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.034925160379790626,
'devtrain_score': 0.17705390118353503,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.12269018187241622,
'train_score': 0.5241097338383448,
}),
235: EpochData(learningRate=0.0005827932960893855, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06985818056149072,
'dev_score': 0.31747194452109756,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03405966806717191,
'devtrain_score': 0.18127035548343456,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1229204924361466,
'train_score': 0.5237995271327727,
}),
236: EpochData(learningRate=0.0005787709497206704, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0702992472673185,
'dev_score': 0.3193802597189521,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0356379187548884,
'devtrain_score': 0.18117392027834608,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.12375333983821822,
'train_score': 0.5253979610355625,
}),
237: EpochData(learningRate=0.0005747486033519553, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0672117803265241,
'dev_score': 0.3149789861294947,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.033092353129539225,
'devtrain_score': 0.1770269803976522,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11809632212385185,
'train_score': 0.5040929505579903,
}),
238: EpochData(learningRate=0.0005707262569832403, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0733867142081129,
'dev_score': 0.33034466887491887,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.034263313317199846,
'devtrain_score': 0.18187774571303678,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.12602525719394772,
'train_score': 0.5356265266604351,
}),
239: EpochData(learningRate=0.0005667039106145252, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06758499061607068,
'dev_score': 0.30843345299531244,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03482333775477666,
'devtrain_score': 0.17695343609512088,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.12326592637816243,
'train_score': 0.5250278966876998,
}),
240: EpochData(learningRate=0.0005626815642458101, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06975639593706894,
'dev_score': 0.31525935020217644,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03243050606694844,
'devtrain_score': 0.17034532663911298,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.12152957809914972,
'train_score': 0.5182615639147844,
}),
241: EpochData(learningRate=0.000558659217877095, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06758499061607068,
'dev_score': 0.309466754497125,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03375420019213001,
'devtrain_score': 0.1719610977740206,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11561336020031782,
'train_score': 0.495051347810818,
}),
242: EpochData(learningRate=0.0005546368715083798, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0702992472673185,
'dev_score': 0.31906107540012285,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03243050606694844,
'devtrain_score': 0.16953995824360055,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11841185806236966,
'train_score': 0.5046835757766268,
}),
243: EpochData(learningRate=0.0005506145251396649, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06812784194632024,
'dev_score': 0.3111334746158117,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03237959475444146,
'devtrain_score': 0.167380397565898,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1180025664688298,
'train_score': 0.503771253195046,
}),
244: EpochData(learningRate=0.0005465921787709497, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0702653190591779,
'dev_score': 0.3206105036076042,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.033245087067060176,
'devtrain_score': 0.17145823320153483,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.12045966207777747,
'train_score': 0.5117091185475653,
}),
245: EpochData(learningRate=0.0005425698324022347, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06741534957536768,
'dev_score': 0.30698874504921975,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03243050606694844,
'devtrain_score': 0.16708776355832242,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11575625234830084,
'train_score': 0.4954820625303413,
}),
246: EpochData(learningRate=0.0005385474860335195, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07067245755686508,
'dev_score': 0.3149566767381159,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03049587619168307,
'devtrain_score': 0.16081799417261905,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11562201966701155,
'train_score': 0.4946246446898894,
}),
247: EpochData(learningRate=0.0005345251396648046, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06666892899627454,
'dev_score': 0.30416284877217437,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03120863456678084,
'devtrain_score': 0.16583935153788892,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11689523745821147,
'train_score': 0.4998224445667616,
}),
248: EpochData(learningRate=0.0005305027932960894, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0688064061091322,
'dev_score': 0.32367964902608876,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.030750432754217988,
'devtrain_score': 0.17761141854815518,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11835591993871424,
'train_score': 0.5053700493302192,
}),
249: EpochData(learningRate=0.0005264804469273744, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06639750333114976,
'dev_score': 0.30409369965057503,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0313104571917948,
'devtrain_score': 0.16488685258768504,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11358666932736741,
'train_score': 0.4878471731014922,
}),
250: EpochData(learningRate=0.0005224581005586592, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07009567801847491,
'dev_score': 0.3147844585700306,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03080134406672497,
'devtrain_score': 0.16289359694085428,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.114212826222322,
'train_score': 0.48917376812053026,
}),
251: EpochData(learningRate=0.0005184357541899441, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06663500078813395,
'dev_score': 0.30443615473594365,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02957947256655737,
'devtrain_score': 0.16191695287187552,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.115135671013377,
'train_score': 0.4925333631020103,
}),
252: EpochData(learningRate=0.0005144134078212291, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06829748298702323,
'dev_score': 0.30455445358020605,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.029986763066613235,
'devtrain_score': 0.15503617626635036,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11572224660307405,
'train_score': 0.4940723609712025,
}),
253: EpochData(learningRate=0.000510391061452514, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06524394425436944,
'dev_score': 0.2989722903175914,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.029935851754106253,
'devtrain_score': 0.15727657232512934,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10980937760484097,
'train_score': 0.4729769909540687,
}),
254: EpochData(learningRate=0.0005063687150837989, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06687249824511812,
'dev_score': 0.30313325687386866,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.029528561254050387,
'devtrain_score': 0.15552816967020783,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11218099096811579,
'train_score': 0.4817354921739756,
}),
255: EpochData(learningRate=0.0005023463687150838, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06364931847176135,
'dev_score': 0.29274765950087606,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.030088585691627204,
'devtrain_score': 0.15913171153797592,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1138142506617838,
'train_score': 0.4866125802394287,
}),
256: EpochData(learningRate=0.0004983240223463688, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0672457085346647,
'dev_score': 0.3083546655311982,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0291721820665015,
'devtrain_score': 0.15824264003814914,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11465071020299501,
'train_score': 0.4890547737314454,
}),
257: EpochData(learningRate=0.0004943016759776537, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0642260980101515,
'dev_score': 0.2918215065481151,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0279503105663339,
'devtrain_score': 0.14926329091206622,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10841656347282114,
'train_score': 0.46733725518973046,
}),
258: EpochData(learningRate=0.0004902793296089386, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06833141119516382,
'dev_score': 0.30638046118987333,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.029834029129092287,
'devtrain_score': 0.15745969138871446,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11042565529427344,
'train_score': 0.4755752854986752,
}),
259: EpochData(learningRate=0.00048625698324022347, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06480287754854167,
'dev_score': 0.29174508136448407,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.029935851754106253,
'devtrain_score': 0.15559813465950098,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11204849539584416,
'train_score': 0.48055340252903644,
}),
260: EpochData(learningRate=0.0004822346368715084, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06911175998239757,
'dev_score': 0.31014207990764625,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.030088585691627204,
'devtrain_score': 0.15849225120555133,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11218456543684424,
'train_score': 0.47980898914573455,
}),
261: EpochData(learningRate=0.0004782122905027933, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06521001604622884,
'dev_score': 0.30456154896376125,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.029121270753994517,
'devtrain_score': 0.1611687175403024,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10728244706561417,
'train_score': 0.46325493276700014,
}),
262: EpochData(learningRate=0.00047418994413407823, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06819569836260143,
'dev_score': 0.30856927583984123,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.028815802878952617,
'devtrain_score': 0.1562867688906383,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10817785963747693,
'train_score': 0.4652300923036167,
}),
263: EpochData(learningRate=0.00047016759776536315, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06514215962994764,
'dev_score': 0.30072476308154955,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.027288463503743116,
'devtrain_score': 0.15515813432478298,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11230208670825767,
'train_score': 0.4808315510583058,
}),
264: EpochData(learningRate=0.0004661452513966481, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06809391373817965,
'dev_score': 0.30478685217668644,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.028153955816361834,
'devtrain_score': 0.14820092394182915,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10986243892809752,
'train_score': 0.4715780695361964,
}),
265: EpochData(learningRate=0.000462122905027933, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06361539026362074,
'dev_score': 0.3013255977070865,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.027033906941208198,
'devtrain_score': 0.155486440665346,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10523759021433308,
'train_score': 0.4559242348314779,
}),
266: EpochData(learningRate=0.0004581005586592179, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06802605732189845,
'dev_score': 0.30506078611464515,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.028459423691403734,
'devtrain_score': 0.1497924792650689,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10680100983227526,
'train_score': 0.4595158626472892,
}),
267: EpochData(learningRate=0.00045407821229050284, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06381895951246433,
'dev_score': 0.2926492743756418,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.026677527753659315,
'devtrain_score': 0.15037277003444321,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10756297409941483,
'train_score': 0.46162580816273,
}),
268: EpochData(learningRate=0.0004500558659217877, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06459930829969808,
'dev_score': 0.2936048147602738,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.026982995628701215,
'devtrain_score': 0.14378167348346313,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10837031322141492,
'train_score': 0.46470559857090366,
}),
269: EpochData(learningRate=0.00044603351955307263, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.061613625983325475,
'dev_score': 0.2876495144631396,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.026270237253603446,
'devtrain_score': 0.14905029827483524,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1036093257660737,
'train_score': 0.4484170477573046,
}),
270: EpochData(learningRate=0.00044201117318435755, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06710999570210231,
'dev_score': 0.30283912007954894,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.027593931378785016,
'devtrain_score': 0.14628253575873926,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1051394467667145,
'train_score': 0.4535242663686146,
}),
271: EpochData(learningRate=0.0004379888268156425, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06157969777518488,
'dev_score': 0.2969450024845367,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02632114856611043,
'devtrain_score': 0.15337447339524754,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10560994840741941,
'train_score': 0.4537498393564785,
}),
272: EpochData(learningRate=0.0004339664804469274, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06449752367527628,
'dev_score': 0.2972087107455057,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.027848487941319933,
'devtrain_score': 0.1513122465380623,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10662055125927422,
'train_score': 0.45774484473117233,
}),
273: EpochData(learningRate=0.0004299441340782123, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06191897985659086,
'dev_score': 0.28623677029974515,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02499745444092886,
'devtrain_score': 0.1438000610156803,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1022418611205273,
'train_score': 0.44273281426107197,
}),
274: EpochData(learningRate=0.00042592178770949724, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06497251858924466,
'dev_score': 0.29554278711345583,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.028001221878840882,
'devtrain_score': 0.1435391083000154,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10282808072823733,
'train_score': 0.44508199049051816,
}),
275: EpochData(learningRate=0.00042189944134078216, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06205469268915325,
'dev_score': 0.28534590090255085,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.024437430003352044,
'devtrain_score': 0.13983550802217937,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10437604360264714,
'train_score': 0.44931780492783435,
}),
276: EpochData(learningRate=0.0004178770949720671, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06470109292411987,
'dev_score': 0.29409805172908443,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.025964769378561545,
'devtrain_score': 0.13832394986428437,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10426056692923039,
'train_score': 0.44845816768105706,
}),
277: EpochData(learningRate=0.000413854748603352, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06164755419146608,
'dev_score': 0.2846682994091578,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02469198656588696,
'devtrain_score': 0.14162933474510264,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1008208762685485,
'train_score': 0.4368409327059119,
}),
278: EpochData(learningRate=0.0004098324022346369, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06527787246251003,
'dev_score': 0.3014390200444431,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.025710212816026628,
'devtrain_score': 0.13953361635299572,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1016398393400998,
'train_score': 0.4408784987142466,
}),
279: EpochData(learningRate=0.0004058100558659218, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06229219014613743,
'dev_score': 0.28432057695083807,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.024284696065831092,
'devtrain_score': 0.1354166349162616,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10261372223566924,
'train_score': 0.44240399775025807,
}),
280: EpochData(learningRate=0.0004017877094972067, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07121530888711464,
'dev_score': 0.3132467729104168,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0279503105663339,
'devtrain_score': 0.1494417714342851,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10362926073424225,
'train_score': 0.4462396798622403,
}),
281: EpochData(learningRate=0.00039776536312849164, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06154576956704428,
'dev_score': 0.28892411854171535,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.023419203753212374,
'devtrain_score': 0.13607633808092315,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09979522356448632,
'train_score': 0.4329008606269885,
}),
282: EpochData(learningRate=0.00039374301675977656, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06246183118684042,
'dev_score': 0.2920246248773223,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02499745444092886,
'devtrain_score': 0.13712572805000664,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09847431555036848,
'train_score': 0.4294861413439328,
}),
283: EpochData(learningRate=0.0003897206703910615, error={
